Using features sidecar for train: /home/lhp/projects/isac/data/experiment/cooperative_monostatic_measurement0/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5
Using features sidecar for test: /home/lhp/projects/isac/data/experiment/cooperative_monostatic/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5
External val subset: test-h5 region-stratified ratio=0.10 (1190/10752 frames); holdout not used for training

Train/val split: region-stratified (9 regions), val_ratio=0.10, seed=42
Region      Train sessions    Val sessions
--------  ----------------  --------------
SW                       8               1
W                       13               2
NW                       8               1
S                       13               2
C                      109              12
N                       13               2
SE                       8               1
E                       13               2
NE                       8               1
train=Run1 all | val=external region-stratified ratio=0.10
训练集: /home/lhp/projects/isac/data/experiment/cooperative_monostatic_measurement0/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5 (10850 帧)
验证集: /home/lhp/projects/isac/data/experiment/cooperative_monostatic/cooperative_monostatic_dataset_features_roi0_4_real_imag.h5 (1190 帧) | checkpoint 依据 test_loss [external val subset]
feature_mode=real_imag, model_type=1d, in_channels=4
ROI 0.0–4.0 m | label_jitter_m=0.020 (train only)
weight_decay=0.0001, center_weight=1.0, side_weight=3.0, corner_weight=3.0, session_aggregated_loss=True, trim_best_rmse=False, trim_best_frac=0.8, feature_noise_std=0.02, spec_augment_prob=0.3
模型 base_channels=32, num_layers=3, dropout=0.3, pool_mode=attention, multiscale_bins=8, fusion_mode=late, aux_range=False, aux_range_weight=0.5, geom_residual=False, stopgrad_geom=False, cross_attn=False, cross_attn_heads=4, dev0_xy=(0,-2), dev1_xy=(-2,0), lr=0.0001
检查点: /home/lhp/projects/isac/models/cnn_run1_full_run2val10_ft/best_model.pth | 曲线: /home/lhp/projects/isac/models/cnn_run1_full_run2val10_ft/training_curve.png | device=cuda:0

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   1%|          | 1/85 [00:00<00:37,  2.23batch/s]
train:   7%|▋         | 6/85 [00:00<00:05, 13.22batch/s]
train:  13%|█▎        | 11/85 [00:00<00:03, 21.40batch/s]
train:  19%|█▉        | 16/85 [00:00<00:02, 27.49batch/s]
train:  25%|██▍       | 21/85 [00:00<00:02, 31.80batch/s]
train:  31%|███       | 26/85 [00:01<00:01, 35.25batch/s]
train:  36%|███▋      | 31/85 [00:01<00:01, 37.77batch/s]
train:  42%|████▏     | 36/85 [00:01<00:01, 39.84batch/s]
train:  48%|████▊     | 41/85 [00:01<00:01, 41.08batch/s]
train:  54%|█████▍    | 46/85 [00:01<00:00, 41.62batch/s]
train:  60%|██████    | 51/85 [00:01<00:00, 42.22batch/s]
train:  66%|██████▌   | 56/85 [00:01<00:00, 42.79batch/s]
train:  72%|███████▏  | 61/85 [00:01<00:00, 43.22batch/s]
train:  78%|███████▊  | 66/85 [00:01<00:00, 43.31batch/s]
train:  84%|████████▎ | 71/85 [00:02<00:00, 43.42batch/s]
train:  89%|████████▉ | 76/85 [00:02<00:00, 43.62batch/s]
train:  95%|█████████▌| 81/85 [00:02<00:00, 43.65batch/s]
                                                         
epoch 001/100 | train_loss=0.3572 | test_loss=0.7607 | test_mean_euclidean=0.6808 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 27.33batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.01batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 40.15batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.18batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 42.08batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.58batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.90batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 43.20batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.58batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.72batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.61batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.84batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 44.07batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 43.98batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.83batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.78batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 44.20batch/s]
                                                         
epoch 002/100 | train_loss=0.2771 | test_loss=0.7566 | test_mean_euclidean=0.6798 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:03, 27.17batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.13batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 39.73batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.01batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 41.73batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.18batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 42.69batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 43.25batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 43.20batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.39batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 43.78batch/s]
train:  68%|██████▊   | 58/85 [00:01<00:00, 43.94batch/s]
train:  74%|███████▍  | 63/85 [00:01<00:00, 43.92batch/s]
train:  80%|████████  | 68/85 [00:01<00:00, 44.04batch/s]
train:  86%|████████▌ | 73/85 [00:01<00:00, 43.79batch/s]
train:  92%|█████████▏| 78/85 [00:01<00:00, 43.89batch/s]
train:  98%|█████████▊| 83/85 [00:01<00:00, 44.51batch/s]
                                                         
epoch 003/100 | train_loss=0.2422 | test_loss=0.7545 | test_mean_euclidean=0.6705 m | lr=1.00e-04

train:   0%|          | 0/85 [00:00<?, ?batch/s]
train:   4%|▎         | 3/85 [00:00<00:02, 28.12batch/s]
train:   9%|▉         | 8/85 [00:00<00:02, 37.12batch/s]
train:  15%|█▌        | 13/85 [00:00<00:01, 40.36batch/s]
train:  21%|██        | 18/85 [00:00<00:01, 41.52batch/s]
train:  27%|██▋       | 23/85 [00:00<00:01, 42.12batch/s]
train:  33%|███▎      | 28/85 [00:00<00:01, 42.51batch/s]
train:  39%|███▉      | 33/85 [00:00<00:01, 43.12batch/s]
train:  45%|████▍     | 38/85 [00:00<00:01, 43.47batch/s]
train:  51%|█████     | 43/85 [00:01<00:00, 44.01batch/s]
train:  56%|█████▋    | 48/85 [00:01<00:00, 43.91batch/s]
train:  62%|██████▏   | 53/85 [00:01<00:00, 44.08batch/s]
